0 hands counted  at  Tue Mar 12 10:10:24 2019
{7.5: 1, 8.5: 104, 8.6: 3, 5.0: 17, 6.0: 21, 7.0: 11, 8.0: 9, 7.8: 6, 3.4: 8, 7.6: 6, 10.2: 3, 6.6: 24, 6.3: 8, 7.1: 18, 7.2: 39, 5.2: 16, 5.7: 18, 5.8: 16, 6.2: 19, 6.7: 108, 4.4: 46, 8.2: 18, 6.8: 24, 4.2: 99, 4.9: 8, 9.1: 4, 7.3: 18, 10.8: 3, 9.6: 3, 4.6: 16, 5.1: 32, 6.1: 3, 10.1: 3, 8.4: 45, 8.3: 95, 8.8: 7, 9.3: 1, 10.9: 1, 4.3: 57, 8.7: 15, 5.3: 8, 3.8: 7, 6.5: 3, 5.9: 15, 4.5: 15}
Execution took:  3.57899999619  seconds
         2224531 function calls (2221443 primitive calls) in 4.328 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 colors.py:1058(SymLogNorm)
        2    0.000    0.000    0.000    0.000 __init__.py:391(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:300(_is_owned)
        1    0.000    0.000    0.000    0.000 ticker.py:660(LogFormatter)
        1    0.000    0.000    0.000    0.000 widgets.py:475(CheckButtons)
        1    0.000    0.000    0.000    0.000 scale.py:59(LinearScale)
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
        1    0.000    0.000    0.000    0.000 runner.py:12(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 backend_tools.py:431(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 colorbar.py:1241(ColorbarPatch)
        1    0.000    0.000    0.000    0.000 index_tricks.py:531(ndindex)
        1    0.000    0.000    0.000    0.000 backend_tools.py:361(ToolGrid)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 model.py:160(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:63(STARTUPINFO)
        2    0.000    0.000    0.000    0.000 sre_parse.py:225(isdigit)
        1    0.000    0.000    0.000    0.000 rcsetup.py:267(validate_nseq_float)
        1    0.000    0.000    0.000    0.000 scale.py:216(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 backend_tools.py:411(ToolYScale)
        2    0.000    0.000    0.000    0.000 arrayprint.py:440(_recursive_guard)
        1    0.000    0.000    0.000    0.000 polar.py:187(RadialLocator)
        1    0.000    0.000    0.000    0.000 geo.py:417(MollweideTransform)
        1    0.000    0.000    0.000    0.000 collections.py:911(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 mathtext.py:304(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 tz.py:1237(tzical)
        1    0.000    0.000    0.000    0.000 geo.py:517(LambertTransform)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 getlimits.py:305(finfo)
        1    0.000    0.000    0.000    0.000 dates.py:1136(YearLocator)
        1    0.000    0.000    0.000    0.000 core.py:6440(_extrema_operation)
        1    0.000    0.000    0.000    0.000 cribbageLib_v3.py:34(Hand)
        6    0.000    0.000    0.000    0.000 rcsetup.py:309(validate_color_or_inherit)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 extras.py:1443(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 backend_tools.py:584(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 cbook.py:568(silent_list)
        1    0.000    0.000    0.000    0.000 formlayout.py:121(ColorLayout)
        1    0.000    0.000    0.000    0.000 urllib2.py:164(URLError)
        1    0.000    0.000    0.000    0.000 gridspec.py:382(SubplotSpec)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 calendar.py:21(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 memmap.py:20(memmap)
        2    0.000    0.000    0.000    0.000 legend_handler.py:220(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:234(RenameImport)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
        1    0.000    0.000    0.000    0.000 dates.py:594(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:14(<module>)
        1    0.000    0.000    0.000    0.000 model.py:293(ArrayType)
        5    0.000    0.000    0.000    0.000 six.py:177(_get_module)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:146(Show)
        1    0.000    0.000    0.000    0.000 calendar.py:377(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 tz.py:1459(GettzFunc)
        1    0.000    0.000    0.000    0.000 widgets.py:96(AxesWidget)
        1    0.000    0.000    0.000    0.000 rfc822.py:501(AddrlistClass)
        2    0.000    0.000    0.000    0.000 core.py:3366(shape)
        1    0.000    0.000    0.000    0.000 cbook.py:455(CallbackRegistry)
        2    0.000    0.000    0.000    0.000 pyparsing.py:654(__getattr__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:481(ndenumerate)
        2    0.000    0.000    0.000    0.000 misc.py:57(recursive_repr)
        1    0.000    0.000    0.000    0.000 tz.py:316(_ttinfo)
        3    0.000    0.000    0.000    0.000 utils.py:52(_set_function_name)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2579(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 threading.py:552(_Event)
        1    0.000    0.000    0.000    0.000 tz.py:1020(tzstr)
        1    0.000    0.000    0.000    0.000 patches.py:1965(Square)
        1    0.000    0.000    0.000    0.000 axis.py:468(YTick)
        1    0.000    0.000    0.000    0.000 newdict.py:37(newdict)
        1    0.000    0.000    0.000    0.000 tricontour.py:12(TriContourSet)
        1    0.000    0.000    0.000    0.000 backend_tools.py:421(ToolXScale)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4294(Forward)
        1    0.000    0.000    0.000    0.000 __init__.py:666(_decode_filesystem_path)
        1    0.000    0.000    0.000    0.000 difflib.py:764(Differ)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3181(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 font_manager.py:354(FontEntry)
        1    0.000    0.000    0.000    0.000 __init__.py:1382(is_interactive)
        1    0.000    0.000    0.000    0.000 records.py:85(format_parser)
        1    0.000    0.000    0.000    0.000 cbook.py:1294(maxdict)
        1    0.000    0.000    0.000    0.000 six.py:101(MovedModule)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 blocking_input.py:299(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 mathtext.py:361(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 mathtext.py:276(MathtextBackendPdf)
        1    0.000    0.000    0.000    0.000 _datasource.py:138(_FileOpeners)
        1    0.000    0.000    0.000    0.000 dates.py:156(_UTC)
        1    0.000    0.000    0.000    0.000 mathtext.py:1730(GlueSpec)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4067(__str__)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 six.py:137(MovedAttribute)
        1    0.000    0.000    0.000    0.000 backend_tools.py:559(ToolBack)
        1    0.000    0.000    0.000    0.000 offsetbox.py:706(TextArea)
        1    0.000    0.000    0.001    0.001 __init__.py:26(<module>)
        1    0.000    0.000    0.000    0.000 six.py:122(_LazyModule)
        1    0.000    0.000    0.000    0.000 core.py:1283(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 mathtext.py:1307(Char)
        1    0.000    0.000    0.000    0.000 widgets.py:2121(LassoSelector)
        1    0.000    0.000    0.000    0.000 transforms.py:2584(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 urllib2.py:1439(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
       10    0.000    0.000    0.000    0.000 {sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 legend.py:53(DraggableLegend)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 urllib2.py:518(BaseHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:503(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 cribbageLib_v3.py:6(Card)
        1    0.000    0.000    0.000    0.000 scale.py:130(InvertedLog10Transform)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3781(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 backend_tools.py:592(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 __init__.py:1305(addHandler)
        1    0.000    0.000    0.000    0.000 mathtext.py:1234(Node)
        1    0.000    0.000    0.000    0.000 dviread.py:786(Encoding)
        1    0.000    0.000    0.000    0.000 model.py:341(StructOrUnion)
        1    0.000    0.000    0.000    0.000 {math.log10}
        1    0.000    0.000    0.000    0.000 _datasource.py:162(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:1464(CircleCollection)
        1    0.000    0.000    0.000    0.000 core.py:2596(MaskedIterator)
        1    0.000    0.000    0.000    0.000 __init__.py:1408(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 _parser.py:225(_resultbase)
        1    0.000    0.000    0.000    0.000 ticker.py:943(Locator)
        2    0.000    0.000    0.000    0.000 __init__.py:360(_FuncPtr)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4488(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:57(_Deprecate)
        1    0.000    0.000    0.000    0.000 ticker.py:1259(MultipleLocator)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3510(Or)
        1    0.000    0.000    0.000    0.000 random.py:657(WichmannHill)
        1    0.000    0.000    0.000    0.000 suite.py:78(TestSuite)
        1    0.000    0.000    0.000    0.000 mimetools.py:20(Message)
        3    0.000    0.000    0.000    0.000 __init__.py:495(CFunctionType)
        1    0.000    0.000    0.000    0.000 collections.py:1023(StarPolygonCollection)
        4    0.000    0.000    0.000    0.000 rcsetup.py:268(__init__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:568(ToolForward)
        1    0.000    0.000    0.000    0.000 formlayout.py:177(FontLayout)
        1    0.000    0.000    0.000    0.000 text.py:1659(OffsetFrom)
        1    0.000    0.000    0.000    0.000 patches.py:2751(Arc3)
        1    0.000    0.000    0.000    0.000 transforms.py:2520(BboxTransformTo)
        2    0.000    0.000    0.000    0.000 warnings.py:15(warnpy3k)
        1    0.000    0.000    0.000    0.000 geo.py:478(InvertedMollweideTransform)
        4    0.000    0.000    0.000    0.000 pyparsing.py:325(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        1    0.000    0.000    0.000    0.000 tokenize.py:46(any)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_bool)
        1    0.000    0.000    0.000    0.000 linalg.py:44(LinAlgError)
        1    0.000    0.000    0.000    0.000 patches.py:2353(Roundtooth)
        1    0.000    0.000    0.000    0.000 mathtext.py:1267(Box)
        1    0.000    0.000    0.000    0.000 patches.py:2018(LArrow)
        1    0.000    0.000    0.000    0.000 newlist.py:26(BaseNewList)
        1    0.000    0.000    0.000    0.000 mlab.py:3013(FormatFormatStr)
        1    0.000    0.000    0.000    0.000 threading.py:1079(_MainThread)
        1    0.000    0.000    0.000    0.000 cbook.py:2324(_NestedClassGetter)
        1    0.000    0.000    0.000    0.000 urlparse.py:129(ParseResult)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2575(NonGuiException)
        1    0.000    0.000    0.000    0.000 scale.py:496(LogitTransform)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
        1    0.000    0.000    0.000    0.000 cbook.py:1027(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 ticker.py:277(NullFormatter)
        1    0.000    0.000    0.000    0.000 ImageMode.py:23(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 docstring.py:65(Appender)
        1    0.000    0.000    0.000    0.000 scale.py:180(InvertedNaturalLogTransform)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3419(setResultsName)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1168(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 patches.py:2126(Round)
        1    0.000    0.000    0.000    0.000 wintypes.py:110(_COORD)
        1    0.000    0.000    0.000    0.000 six.py:60(X)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4387(Combine)
        1    0.000    0.000    0.000    0.000 backend_tools.py:538(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 streamplot.py:323(StreamMask)
        1    0.000    0.000    0.000    0.000 streamplot.py:206(StreamplotSet)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3450(_ErrorStop)
        1    0.000    0.000    0.000    0.000 win.py:190(tzwin)
        1    0.000    0.000    0.000    0.000 mathtext.py:1766(Fil)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1477(_UnboundedCache)
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 patches.py:3432(CurveFilledA)
        1    0.000    0.000    0.000    0.000 offsetbox.py:292(PackerBase)
        1    0.000    0.000    0.000    0.000 _internal.py:204(dummy_ctype)
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:44(CalledProcessError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5879(Cyrillic)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3261(StringEnd)
        1    0.000    0.000    0.000    0.000 mathtext.py:1300(Hbox)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4543(OnlyOnce)
        1    0.000    0.000    0.000    0.000 gridspec.py:318(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 backend_tools.py:394(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _iotools.py:480(ConversionWarning)
        1    0.000    0.000    0.000    0.000 urllib2.py:1085(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:194(c_float)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1096(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 collections.py:1574(PatchCollection)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        1    0.000    0.000    0.000    0.000 legend_handler.py:178(HandlerLine2D)
        1    0.000    0.000    0.000    0.000 index_tricks.py:351(RClass)
        1    0.000    0.000    0.000    0.000 version.py:32(Version)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:3361(Curve)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 _iotools.py:472(ConverterLockError)
        1    0.000    0.000    0.000    0.000 dates.py:1200(MonthLocator)
        1    0.000    0.000    0.000    0.000 colors.py:788(ListedColormap)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3858(FollowedBy)
        1    0.000    0.000    0.000    0.000 scale.py:119(Log10Transform)
        1    0.000    0.000    0.000    0.000 mathtext.py:1774(Filll)
        1    0.000    0.000    0.000    0.000 cbook.py:37(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2549(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 patches.py:3776(Fancy)
        1    0.000    0.000    0.000    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 wintypes.py:103(_SMALL_RECT)
        1    0.000    0.000    0.000    0.000 patches.py:2189(Round4)
        1    0.000    0.000    0.000    0.000 __init__.py:14(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:299(todatetime)
        1    0.000    0.000    0.000    0.000 patches.py:2890(Arc)
        1    0.000    0.000    0.000    0.000 legend_handler.py:134(HandlerNpoints)
        1    0.000    0.000    0.000    0.000 threading.py:1119(_DummyThread)
        2    0.000    0.000    0.000    0.000 sre_parse.py:88(checkgroup)
        1    0.000    0.000    0.000    0.000 core.py:8048(_convert2ma)
        1    0.000    0.000    0.000    0.000 patches.py:3690(Simple)
        1    0.000    0.000    0.000    0.000 decimal.py:3748(_ContextManager)
        1    0.000    0.000    0.000    0.000 wintypes.py:119(SIZE)
        1    0.000    0.000    0.000    0.000 __init__.py:113(get_projection_names)
        1    0.000    0.000    0.000    0.000 patches.py:3632(BracketB)
        1    0.000    0.000    0.000    0.000 httplib.py:1309(InvalidURL)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2420(Literal)
        1    0.000    0.000    0.000    0.000 io.py:73(RawIOBase)
        1    0.000    0.000    0.000    0.000 six.py:416(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 ticker.py:257(IndexFormatter)
        1    0.000    0.000    0.000    0.000 patches.py:2244(Sawtooth)
        1    0.000    0.000    0.000    0.000 inspect.py:629(EndOfBlock)
        1    0.000    0.000    0.000    0.000 patches.py:3392(CurveB)
        1    0.000    0.000    0.000    0.000 decimal.py:234(DivisionByZero)
        1    0.000    0.000    0.000    0.000 __init__.py:739(exclude_local_folder_imports)
        1    0.000    0.000    0.000    0.000 __init__.py:970(PlaceHolder)
        1    0.000    0.000    0.000    0.000 arrayprint.py:810(FloatingFormat)
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
        3    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5910(Hebrew)
        1    0.000    0.000    0.000    0.000 dates.py:1278(HourLocator)
        1    0.000    0.000    0.000    0.000 tokenize.py:179(Untokenizer)
        1    0.000    0.000    0.000    0.000 scale.py:18(ScaleBase)
        1    0.000    0.000    0.000    0.000 patches.py:2985(Bar)
        1    0.000    0.000    0.000    0.000 scale.py:169(NaturalLogTransform)
        1    0.000    0.000    0.000    0.000 _iotools.py:464(ConverterError)
        1    0.000    0.000    0.000    0.000 polar.py:169(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1043(IndexLocator)
        1    0.000    0.000    0.000    0.000 dviread.py:412(DviFont)
        1    0.000    0.000    0.000    0.000 mlab.py:3076(FormatDate)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4517(Suppress)
        1    0.000    0.000    0.000    0.000 calendar.py:502(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 transforms.py:2621(ScaledTranslation)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1362(ResizeEvent)
        1    0.000    0.000    0.000    0.000 mathtext.py:1660(Rule)
        1    0.000    0.000    0.000    0.000 model.py:324(StructOrUnionOrEnum)
        6    0.000    0.000    0.000    0.000 {operator.index}
        1    0.000    0.000    0.000    0.000 httplib.py:1312(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 urllib2.py:842(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 mathtext.py:1385(Accent)
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4379(TokenConverter)
        1    0.000    0.000    0.000    0.000 mathtext.py:1786(NegFilll)
        1    0.000    0.000    0.000    0.000 __init__.py:1017(Manager)
        1    0.000    0.000    0.000    0.000 backend_tools.py:262(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 six.py:84(_LazyDescr)
        1    0.000    0.000    0.000    0.000 _util.py:22(deferred_error)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5904(Thai)
        1    0.000    0.000    0.000    0.000 decimal.py:160(DecimalException)
        3    0.000    0.000    0.000    0.000 core.py:866(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:829(LogitFormatter)
        1    0.000    0.000    0.000    0.000 six.py:384(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 polyutils.py:62(PolyError)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        1    0.000    0.000    0.000    0.000 ticker.py:1878(AutoLocator)
        1    0.000    0.000    0.000    0.000 newint.py:22(BaseNewInt)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5882(Chinese)
        1    0.000    0.000    0.000    0.000 container.py:116(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 httplib.py:1349(BadStatusLine)
        1    0.000    0.000    0.000    0.000 arrayprint.py:960(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 six.py:348(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 ticker.py:193(TickHelper)
        1    0.000    0.000    0.000    0.000 error.py:5(CDefError)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 __init__.py:156(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:1394(RootLogger)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 geo.py:379(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 urllib2.py:1225(HTTPHandler)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
        1    0.000    0.000    0.000    0.000 cbook.py:313(todate)
        1    0.000    0.000    0.000    0.000 scale.py:155(InvertedLog2Transform)
        1    0.000    0.000    0.000    0.000 mathtext.py:1688(Vrule)
        1    0.000    0.000    0.000    0.000 extras.py:273(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:304(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 urllib2.py:1103(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 mlab.py:3066(FormatThousands)
        1    0.000    0.000    0.000    0.000 units.py:54(AxisInfo)
        1    0.000    0.000    0.000    0.000 six.py:364(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 _factories.py:38(__init__)
        1    0.000    0.000    0.000    0.000 urllib2.py:537(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 errors.py:50(DistutilsPlatformError)
        1    0.000    0.000    0.000    0.000 six.py:322(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 __init__.py:545(Filter)
        1    0.000    0.000    0.000    0.000 offsetbox.py:873(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1346(DrawEvent)
        1    0.000    0.000    0.000    0.000 cbook.py:275(converter)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1740(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 container.py:108(BarContainer)
        1    0.000    0.000    0.000    0.000 mathtext.py:1677(Hrule)
        1    0.000    0.000    0.000    0.000 tz.py:1771(_ContextWrapper)
        1    0.000    0.000    0.000    0.000 rfc822.py:775(AddressList)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
        1    0.000    0.000    0.000    0.000 tz.py:1140(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 patches.py:1995(Circle)
        1    0.000    0.000    0.000    0.000 wintypes.py:96(RECT)
        1    0.000    0.000    0.000    0.000 scale.py:326(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 mathtext.py:1293(Vbox)
        1    0.000    0.000    0.000    0.000 decimal.py:272(Inexact)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2526(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 utils.py:1816(IgnoreException)
        1    0.000    0.000    0.000    0.000 httplib.py:1267(HTTPS)
        1    0.000    0.000    0.000    0.000 calendar.py:489(TimeEncoding)
        1    0.000    0.000    0.000    0.000 scale.py:105(LogTransformBase)
        1    0.000    0.000    0.000    0.000 six.py:436(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 offsetbox.py:336(VPacker)
        1    0.000    0.000    0.000    0.000 Image.py:37(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 font_manager.py:969(TempCache)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:10(<module>)
        1    0.000    0.000    0.000    0.000 core.py:796(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 urllib2.py:913(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 pytesttester.py:47(PytestTester)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5891(Hiragana)
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.000    0.000 __init__.py:173(c_long)
        1    0.000    0.000    0.000    0.000 wintypes.py:114(POINT)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3657(Each)
        1    0.000    0.000    0.000    0.000 ticker.py:285(FixedFormatter)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 __init__.py:1696(NullHandler)
        1    0.000    0.000    0.000    0.000 core.py:829(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1207(AnchoredText)
        1    0.000    0.000    0.000    0.000 urllib.py:984(addclosehook)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5872(Greek)
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 mlab.py:3007(FormatString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:125(SimpleNamespace)
        1    0.000    0.000    0.000    0.000 mathtext.py:999(StixSansFonts)
        1    0.000    0.000    0.000    0.000 dates.py:715(rrulewrapper)
        1    0.000    0.000    0.000    0.000 urllib2.py:1115(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 case.py:34(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 __init__.py:976(__init__)
        1    0.000    0.000    0.000    0.000 urllib2.py:1233(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 trirefine.py:14(TriRefiner)
        1    0.000    0.000    0.000    0.000 dates.py:308(bytespdate2num)
        1    0.000    0.000    0.000    0.000 bezier.py:17(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 six.py:561(Iterator)
        1    0.000    0.000    0.000    0.000 contour.py:42(ClabelText)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1315(Event)
        1    0.000    0.000    0.000    0.000 legend_handler.py:566(HandlerTuple)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2405(NoMatch)
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_typeDict}
        1    0.000    0.000    0.000    0.000 patches.py:3878(Wedge)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1712(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 units.py:117(Registry)
        1    0.000    0.000    0.000    0.000 dviread.py:493(Vf)
        1    0.000    0.000    0.000    0.000 model.py:297(__init__)
        1    0.000    0.000    0.000    0.000 pyplot.py:130(_NotIPython)
        2    0.000    0.000    0.000    0.000 core.py:882(__init__)
        1    0.000    0.000    0.000    0.000 urlparse.py:121(SplitResult)
        1    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        3    0.000    0.000    0.000    0.000 six.py:835(add_metaclass)
        1    0.000    0.000    0.000    0.000 scale.py:519(LogisticTransform)
        1    0.000    0.000    0.000    0.000 decorators.py:99(skipif)
        1    0.000    0.000    0.000    0.000 httplib.py:1340(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 polyutils.py:58(RankWarning)
        1    0.000    0.000    0.000    0.000 decimal.py:5438(_WorkRep)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1105(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 _import_tools.py:339(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 inspect.py:631(BlockFinder)
